2022-11-15 15:37:13,514	INFO trainable.py:160 -- Trainable.setup took 17.037 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2022-11-15 15:37:13,517	WARNING util.py:65 -- Install gputil for GPU system monitoring.
Main training step 0
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
Running custom evaluation function...
[36m(RolloutWorker pid=22012)[39m computing a gradient
training epoch 0 3 -8.299999999999983 -9.83333333333331
Main training step 1
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
