2022-09-30 15:29:28,302	INFO trainable.py:160 -- Trainable.setup took 19.998 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2022-09-30 15:29:28,303	WARNING util.py:65 -- Install gputil for GPU system monitoring.
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[33m(raylet)[39m [2022-09-30 15:29:32,803 E 28959 28984] (raylet) file_system_monitor.cc:105: /tmp/ray/session_2022-09-30_15-29-08_368094_28861 is over 95% full, available space: 4621959168; capacity: 125844406272. Object creation will fail if spilling is required.
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
log_result(...)
Algorithm.train() result: A3C -> 18 episodes
ON TRAIN {'learner': {}, 'num_env_steps_sampled': 360, 'num_env_steps_trained': 360, 'num_agent_steps_sampled': 360, 'num_agent_steps_trained': 360}
training epoch 0 18 39.0 20.333333333333332
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
