2022-09-30 10:40:27,480	INFO trainable.py:160 -- Trainable.setup took 23.502 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2022-09-30 10:40:27,481	WARNING util.py:65 -- Install gputil for GPU system monitoring.
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
